"level","region_number","region_label","location_number","location_label"
1,1,"Canyon Country",1,"Canyon Country"
1,2,"Castaic",2,"Castaic"
1,3,"Santa Clarita",3,"Santa Clarita"
1,4,"Stevenson Ranch",4,"Stevenson Ranch"
1,5,"Lancaster",5,"Lancaster"
1,6,"Palmdale",6,"Palmdale"
1,7,"Lake Los Angeles",7,"Lake Los Angeles"
1,8,"Acton",8,"Acton"
1,9,"Burbank",9,"Burbank"
1,10,"Glendale",10,"Glendale"
1,11,"La CanadaFlintridge",11,"La CanadaFlintridge"
1,12,"Pasadena",12,"Pasadena"
1,13,"Altadena",13,"Altadena"
1,14,"Arcadia",14,"Arcadia"
1,15,"Monrovia",15,"Monrovia"
1,16,"Duarte",16,"Duarte"
1,17,"Azusa",17,"Azusa"
1,18,"Glendora",18,"Glendora"
1,19,"San Dimas",19,"San Dimas"
1,20,"La Verne",20,"La Verne"
1,21,"Claremont",21,"Claremont"
1,22,"Pomona",22,"Pomona"
1,23,"Covina",23,"Covina"
1,24,"Covina",24,"Covina"
1,25,"West Covina",25,"West Covina"
1,26,"Baldwin Park",26,"Baldwin Park"
1,27,"El Monte",27,"El Monte"
1,28,"Temple City",28,"Temple City"
1,29,"Rosemead",29,"Rosemead"
1,30,"San Gabriel",30,"San Gabriel"
1,31,"South Pasadena",31,"South Pasadena"
1,32,"Alhambra",32,"Alhambra"
1,33,"Monterey Park",33,"Monterey Park"
1,34,"East Los Angeles",34,"East Los Angeles"
1,35,"Montebello",35,"Montebello"
1,36,"South El Monte",36,"South El Monte"
1,37,"Bassett",37,"Bassett"
1,38,"La Puente",38,"La Puente"
1,39,"Valinda",39,"Valinda"
1,40,"Walnut",40,"Walnut"
1,41,"Diamond Bar",41,"Diamond Bar"
1,42,"Rowland Heights",42,"Rowland Heights"
1,43,"Hacienda Heights",43,"Hacienda Heights"
1,44,"Pico Rivera",44,"Pico Rivera"
1,45,"Whittier",45,"Whittier"
1,46,"La Mirada",46,"La Mirada"
1,47,"South Whittier",47,"South Whittier"
1,48,"West Whittier/Los Nietos",48,"West Whittier/Los Nietos"
1,49,"Norwalk",49,"Norwalk"
1,50,"Downey",50,"Downey"
1,51,"Maywood",51,"Maywood"
1,52,"Bell",52,"Bell"
1,53,"Huntington Park",53,"Huntington Park"
1,54,"Florence-Firestone",54,"Florence-Firestone"
1,55,"South Gate",55,"South Gate"
1,56,"Bell Gardens",56,"Bell Gardens"
1,57,"Lynwood",57,"Lynwood"
1,58,"Paramount",58,"Paramount"
1,59,"Bellflower",59,"Bellflower"
1,60,"Cerritos",60,"Cerritos"
1,61,"Lakewood",61,"Lakewood"
1,62,"Long Beach",62,"Long Beach"
1,63,"Compton",63,"Compton"
1,64,"Willowbrook",64,"Willowbrook"
1,65,"Carson",65,"Carson"
1,66,"Rancho Palos Verdes",66,"Rancho Palos Verdes"
1,67,"Lomita",67,"Lomita"
1,68,"Torrance",68,"Torrance"
1,69,"Redondo Beach",69,"Redondo Beach"
1,70,"Manhattan Beach",70,"Manhattan Beach"
1,71,"El Segundo",71,"El Segundo"
1,72,"Hawthorne",72,"Hawthorne"
1,73,"Lawndale",73,"Lawndale"
1,74,"Gardena",74,"Gardena"
1,75,"Athens-Westmont",75,"Athens-Westmont"
1,76,"Inglewood",76,"Inglewood"
1,77,"Culver City",77,"Culver City"
1,78,"Santa Monica",78,"Santa Monica"
1,79,"Beverly Hills",79,"Beverly Hills"
1,80,"San Pedro",80,"San Pedro"
1,81,"Wilmington",81,"Wilmington"
1,82,"Harbor City",82,"Harbor City"
1,83,"Harbor Gateway",83,"Harbor Gateway"
1,84,"CenturyPalms/Cove",84,"CenturyPalms/Cove"
1,85,"Watts",85,"Watts"
1,86,"Vermont Vista",86,"Vermont Vista"
1,87,"Florence-Firestone",87,"Florence-Firestone"
1,88,"Vermont Knolls",88,"Vermont Knolls"
1,89,"Harvard Park",89,"Harvard Park"
1,90,"Hyde Park",90,"Hyde Park"
1,91,"Westchester",91,"Westchester"
1,92,"Playa Vista",92,"Playa Vista"
1,93,"Del Rey",93,"Del Rey"
1,94,"Venice",94,"Venice"
1,95,"Mar Vista",95,"Mar Vista"
1,96,"Palms",96,"Palms"
1,97,"Century City",97,"Century City"
1,98,"Beverlywood",98,"Beverlywood"
1,99,"Crestview",99,"Crestview"
1,100,"Park La Brea",100,"Park La Brea"
1,101,"Miracle Mile",101,"Miracle Mile"
1,102,"Cloverdale/Cochran",102,"Cloverdale/Cochran"
1,103,"CrenshawDistrict",103,"CrenshawDistrict"
1,104,"Baldwin Hills",104,"Baldwin Hills"
1,105,"Leimert Park",105,"Leimert Park"
1,106,"West Vernon",106,"West Vernon"
1,107,"Exposition Park",107,"Exposition Park"
1,108,"South Park",108,"South Park"
1,109,"Vernon Central",109,"Vernon Central"
1,110,"Central",110,"Central"
1,111,"WholesaleDistrict",111,"WholesaleDistrict"
1,112,"Boyle Heights",112,"Boyle Heights"
1,113,"Lincoln Heights",113,"Lincoln Heights"
1,114,"El Sereno",114,"El Sereno"
1,115,"Highland Park",115,"Highland Park"
1,116,"Eagle Rock",116,"Eagle Rock"
1,117,"Glassell Park",117,"Glassell Park"
1,118,"Mt. Washington",118,"Mt. Washington"
1,119,"Echo Park",119,"Echo Park"
1,120,"Downtown",120,"Downtown"
1,121,"University Park",121,"University Park"
1,122,"West Adams",122,"West Adams"
1,123,"Harvard Heights",123,"Harvard Heights"
1,124,"Pico-Union",124,"Pico-Union"
1,125,"Westlake",125,"Westlake"
1,126,"Wilshire Center",126,"Wilshire Center"
1,127,"LittleBangladesh",127,"LittleBangladesh"
1,128,"Koreatown",128,"Koreatown"
1,129,"Hancock Park",129,"Hancock Park"
1,130,"Melrose",130,"Melrose"
1,131,"East Hollywood",131,"East Hollywood"
1,132,"Silverlake",132,"Silverlake"
1,133,"Temple-Beaudry",133,"Temple-Beaudry"
1,134,"Los Feliz",134,"Los Feliz"
1,135,"Hollywood",135,"Hollywood"
1,136,"Hollywood Hills",136,"Hollywood Hills"
1,137,"Studio City",137,"Studio City"
1,138,"Valley Glen",138,"Valley Glen"
1,139,"North Hollywood",139,"North Hollywood"
1,140,"Sun Valley",140,"Sun Valley"
1,141,"Tujunga",141,"Tujunga"
1,142,"Sunland",142,"Sunland"
1,143,"Pacoima",143,"Pacoima"
1,144,"San Fernando",144,"San Fernando"
1,145,"Sylmar",145,"Sylmar"
1,146,"Granada Hills",146,"Granada Hills"
1,147,"North Hills",147,"North Hills"
1,148,"Panorama City",148,"Panorama City"
1,149,"Arleta",149,"Arleta"
1,150,"Van Nuys",150,"Van Nuys"
1,151,"Sherman Oaks",151,"Sherman Oaks"
1,152,"Brentwood",152,"Brentwood"
1,153,"Westwood",153,"Westwood"
1,154,"West LosAngeles",154,"West LosAngeles"
1,155,"PacificPalisades",155,"PacificPalisades"
1,156,"Encino",156,"Encino"
1,157,"Lake Balboa",157,"Lake Balboa"
1,158,"Northridge",158,"Northridge"
1,159,"Porter Ranch",159,"Porter Ranch"
1,160,"Chatsworth",160,"Chatsworth"
1,161,"West Hills",161,"West Hills"
1,162,"Canoga Park",162,"Canoga Park"
1,163,"Winnetka",163,"Winnetka"
1,164,"Reseda",164,"Reseda"
1,165,"Tarzana",165,"Tarzana"
1,166,"Woodland Hills",166,"Woodland Hills"
1,167,"Calabasas",167,"Calabasas"
1,168,"Agoura Hills",168,"Agoura Hills"
1,169,"Santa MonicaMountains",169,"Santa MonicaMountains"
1,170,"Avalon",170,"Avalon"
1,171,"West Hollywood",171,"West Hollywood"
1,9999,"Under Investigation",9999,"Under Investigation"
2,1,"Canyon Country",172,"Unincorporated - Agua Dulce"
2,1,"Canyon Country",173,"Unincorporated - Bouquet Canyon"
2,1,"Canyon Country",174,"Unincorporated - Canyon Country"
2,1,"Canyon Country",175,"Unincorporated - Del Sur"
2,1,"Canyon Country",176,"Unincorporated - Elizabeth Lake"
2,1,"Canyon Country",177,"Unincorporated - Lake Hughes"
2,1,"Canyon Country",178,"Unincorporated - Leona Valley"
2,1,"Canyon Country",179,"Unincorporated - San Francisquito Canyon/BouquetCanyon"
2,1,"Canyon Country",180,"Unincorporated - Saugus"
2,1,"Canyon Country",181,"Unincorporated - Saugus/Canyon Country"
2,1,"Canyon Country",182,"Unincorporated - Valencia"
2,1,"Canyon Country",183,"Unincorporated - West Antelope Valley"
2,2,"Castaic",184,"Unincorporated - Castaic"
2,3,"Santa Clarita",185,"Santa Clarita"
2,4,"Stevenson Ranch",186,"Unincorporated - Newhall"
2,4,"Stevenson Ranch",187,"Unincorporated - Stevenson Ranch"
2,4,"Stevenson Ranch",188,"Unincorporated - Twin Lakes/Oat Mountain"
2,4,"Stevenson Ranch",189,"Unincorporated - Val Verde"
2,5,"Lancaster",190,"Lancaster"
2,5,"Lancaster",191,"Unincorporated - East Lancaster"
2,5,"Lancaster",192,"Unincorporated - Quartz Hill"
2,6,"Palmdale",193,"Palmdale"
2,7,"Lake Los Angeles",194,"Unincorporated - Hi Vista"
2,7,"Lake Los Angeles",195,"Unincorporated - Lake Los Angeles"
2,7,"Lake Los Angeles",196,"Unincorporated - Littlerock/Pearblossom"
2,7,"Lake Los Angeles",197,"Unincorporated - North Lancaster"
2,7,"Lake Los Angeles",198,"Unincorporated - Roosevelt"
2,7,"Lake Los Angeles",199,"Unincorporated - South Edwards"
2,7,"Lake Los Angeles",200,"Unincorporated - Sun Village"
2,8,"Acton",201,"Unincorporated - Acton"
2,8,"Acton",202,"Unincorporated - Anaverde"
2,8,"Acton",203,"Unincorporated - Angeles National Forest"
2,8,"Acton",204,"Unincorporated - Desert View Highlands"
2,8,"Acton",205,"Unincorporated - Kagel/Lopez Canyons"
2,8,"Acton",206,"Unincorporated - Littlerock"
2,8,"Acton",207,"Unincorporated - Littlerock/Juniper Hills"
2,8,"Acton",208,"Unincorporated - Llano"
2,8,"Acton",209,"Unincorporated - Palmdale"
2,8,"Acton",210,"Unincorporated - Pearblossom/Llano"
2,8,"Acton",211,"Unincorporated - Placerita Canyon"
2,8,"Acton",212,"Unincorporated - Sand Canyon"
2,8,"Acton",213,"Unincorporated - South Antelope Valley"
2,8,"Acton",214,"Unincorporated - Southeast Antelope Valley"
2,8,"Acton",215,"Unincorporated - White Fence Farms"
2,9,"Burbank",216,"Burbank"
2,10,"Glendale",217,"Glendale"
2,11,"La CanadaFlintridge",218,"La Canada Flintridge"
2,11,"La CanadaFlintridge",219,"Unincorporated - La Crescenta-Montrose"
2,12,"Pasadena",220,"Pasadena"
2,12,"Pasadena",221,"Unincorporated - East Pasadena"
2,12,"Pasadena",222,"Unincorporated - Northeast San Gabriel"
2,12,"Pasadena",223,"Unincorporated - San Pasqual"
2,13,"Altadena",224,"Sierra Madre"
2,13,"Altadena",225,"Unincorporated - Altadena"
2,14,"Arcadia",226,"Arcadia"
2,15,"Monrovia",227,"Monrovia"
2,15,"Monrovia",228,"Unincorporated - Bradbury"
2,16,"Duarte",229,"Bradbury"
2,16,"Duarte",230,"Duarte"
2,16,"Duarte",231,"Unincorporated - Monrovia"
2,16,"Duarte",232,"Unincorporated - Arcadia"
2,16,"Duarte",233,"Unincorporated - Duarte"
2,17,"Azusa",234,"Azusa"
2,17,"Azusa",235,"Unincorporated - Azusa"
2,18,"Glendora",236,"Glendora"
2,18,"Glendora",237,"Unincorporated - Glendora"
2,19,"San Dimas",238,"San Dimas"
2,19,"San Dimas",239,"Unincorporated - East Covina"
2,20,"La Verne",240,"La Verne"
2,20,"La Verne",241,"Unincorporated - La Verne"
2,21,"Claremont",242,"Claremont"
2,21,"Claremont",243,"Unincorporated - Claremont"
2,21,"Claremont",244,"Unincorporated - Padua Hills"
2,22,"Pomona",245,"Pomona"
2,22,"Pomona",246,"Unincorporated - Pomona"
2,23,"Covina",247,"Unincorporated - CharterOak"
2,23,"Covina",248,"Unincorporated - Covina"
2,23,"Covina",249,"Unincorporated - Covina (Charter Oak)"
2,24,"Covina",250,"Covina"
2,25,"West Covina",251,"West Covina"
2,26,"Baldwin Park",252,"Baldwin Park"
2,26,"Baldwin Park",253,"Irwindale"
2,27,"El Monte",254,"El Monte"
2,28,"Temple City",255,"Temple City"
2,29,"Rosemead",256,"Rosemead"
2,30,"San Gabriel",257,"San Gabriel"
2,31,"South Pasadena",258,"San Marino"
2,31,"South Pasadena",259,"South Pasadena"
2,32,"Alhambra",260,"Alhambra"
2,33,"Monterey Park",261,"Monterey Park"
2,34,"East Los Angeles",262,"Unincorporated - East Los Angeles"
2,35,"Montebello",263,"Montebello"
2,36,"South El Monte",264,"South El Monte"
2,36,"South El Monte",265,"Unincorporated - El Monte"
2,36,"South El Monte",266,"Unincorporated - Pellissier Village"
2,36,"South El Monte",267,"Unincorporated - South El Monte"
2,36,"South El Monte",268,"Unincorporated - South San Gabriel"
2,36,"South El Monte",269,"Unincorporated - Whittier Narrows"
2,37,"Bassett",270,"Industry"
2,37,"Bassett",271,"Unincorporated - Avocado Heights"
2,37,"Bassett",272,"Unincorporated - Bassett"
2,37,"Bassett",273,"Unincorporated - North Whittier"
2,37,"Bassett",274,"Unincorporated - West Puente Valley"
2,38,"La Puente",275,"La Puente"
2,39,"Valinda",276,"Unincorporated - San Jose Hills"
2,39,"Valinda",277,"Unincorporated - Valinda"
2,40,"Walnut",278,"Unincorporated - Walnut"
2,40,"Walnut",279,"Walnut"
2,41,"Diamond Bar",280,"Diamond Bar"
2,42,"Rowland Heights",281,"Unincorporated - Rowland Heights"
2,43,"Hacienda Heights",282,"Unincorporated - Hacienda Heights"
2,44,"Pico Rivera",283,"Pico Rivera"
2,45,"Whittier",284,"La Habra Heights"
2,45,"Whittier",285,"Unincorporated - La Habra Heights"
2,45,"Whittier",286,"Unincorporated - Sunrise Village"
2,45,"Whittier",287,"Unincorporated - Whittier"
2,45,"Whittier",288,"Whittier"
2,46,"La Mirada",289,"La Mirada"
2,46,"La Mirada",290,"Unincorporated - East La Mirada"
2,47,"South Whittier",291,"Unincorporated - East Whittier"
2,47,"South Whittier",292,"Unincorporated - South Whittier"
2,48,"West Whittier/Los Nietos",293,"Santa Fe Springs"
2,48,"West Whittier/Los Nietos",294,"Unincorporated - West Whittier/Los Nietos"
2,49,"Norwalk",295,"Norwalk"
2,50,"Downey",296,"Downey"
2,51,"Maywood",297,"Commerce"
2,51,"Maywood",298,"Maywood"
2,51,"Maywood",299,"Unincorporated - Bandini Islands"
2,51,"Maywood",300,"Vernon"
2,52,"Bell",301,"Bell"
2,53,"Huntington Park",302,"Huntington Park"
2,54,"Florence-Firestone",303,"Unincorporated - Florence-Firestone"
2,54,"Florence-Firestone",304,"Unincorporated - Walnut Park"
2,55,"South Gate",305,"South Gate"
2,56,"Bell Gardens",306,"Bell Gardens"
2,56,"Bell Gardens",307,"Cudahy"
2,57,"Lynwood",308,"Lynwood"
2,58,"Paramount",309,"Paramount"
2,59,"Bellflower",310,"Bellflower"
2,59,"Bellflower",311,"Unincorporated - Lynwood"
2,60,"Cerritos",312,"Artesia"
2,60,"Cerritos",313,"Cerritos"
2,60,"Cerritos",314,"Unincorporated - Cerritos"
2,61,"Lakewood",315,"Hawaiian Gardens"
2,61,"Lakewood",316,"Lakewood"
2,61,"Lakewood",317,"Signal Hill"
2,61,"Lakewood",318,"Unincorporated - Lakewood"
2,61,"Lakewood",319,"Unincorporated - Long Beach"
2,62,"Long Beach",320,"Long Beach"
2,63,"Compton",321,"Compton"
2,63,"Compton",322,"Unincorporated - East Rancho Dominguez"
2,63,"Compton",323,"Unincorporated - Rosewood"
2,64,"Willowbrook",324,"Unincorporated - Athens Village"
2,64,"Willowbrook",325,"Unincorporated - Rosewood/East Gardena"
2,64,"Willowbrook",326,"Unincorporated - Rosewood/West Rancho Dominguez"
2,64,"Willowbrook",327,"Unincorporated - West Rancho Dominguez"
2,64,"Willowbrook",328,"Unincorporated - Willowbrook"
2,65,"Carson",329,"Carson"
2,65,"Carson",330,"Unincorporated - Rancho Dominguez"
2,65,"Carson",331,"Unincorporated - West Carson"
2,66,"Rancho Palos Verdes",332,"Rancho Palos Verdes"
2,67,"Lomita",333,"Lomita"
2,67,"Lomita",334,"Palos Verdes Estates"
2,67,"Lomita",335,"Rolling Hills"
2,67,"Lomita",336,"Rolling Hills Estates"
2,67,"Lomita",337,"Unincorporated - Palos Verdes Peninsula"
2,67,"Lomita",338,"Unincorporated - Westfield/Academy Hills"
2,68,"Torrance",339,"Torrance"
2,69,"Redondo Beach",340,"Redondo Beach"
2,70,"Manhattan Beach",341,"Hermosa Beach"
2,70,"Manhattan Beach",342,"Manhattan Beach"
2,71,"El Segundo",343,"El Segundo"
2,71,"El Segundo",344,"Unincorporated - Del Aire"
2,71,"El Segundo",345,"Unincorporated - Wiseburn"
2,72,"Hawthorne",346,"Hawthorne"
2,72,"Hawthorne",347,"Unincorporated - Hawthorne"
2,72,"Hawthorne",348,"Unincorporated - Lennox"
2,73,"Lawndale",349,"Lawndale"
2,73,"Lawndale",350,"Unincorporated - El Camino Village"
2,74,"Gardena",351,"Gardena"
2,75,"Athens-Westmont",352,"Unincorporated - Athens-Westmont"
2,76,"Inglewood",353,"Inglewood"
2,77,"Culver City",354,"Culver City"
2,77,"Culver City",355,"Unincorporated - Ladera Heights"
2,77,"Culver City",356,"Unincorporated - View Park/Windsor Hills"
2,78,"Santa Monica",357,"Santa Monica"
2,79,"Beverly Hills",358,"Beverly Hills"
2,80,"San Pedro",359,"Los Angeles - San Pedro"
2,80,"San Pedro",360,"Unincorporated - La Rambla"
2,81,"Wilmington",361,"Los Angeles - Wilmington"
2,82,"Harbor City",362,"Los Angeles - Harbor City"
2,82,"Harbor City",363,"Los Angeles - Harbor Pines"
2,83,"Harbor Gateway",364,"Los Angeles - Harbor Gateway"
2,83,"Harbor Gateway",365,"Unincorporated - Harbor Gateway"
2,84,"CenturyPalms/Cove",366,"Los Angeles - Century Palms/Cove"
2,84,"CenturyPalms/Cove",367,"Los Angeles - Figueroa Park Square"
2,85,"Watts",368,"Los Angeles - Watts"
2,86,"Vermont Vista",369,"Los Angeles - Green Meadows"
2,86,"Vermont Vista",370,"Los Angeles - Vermont Vista"
2,87,"Florence-Firestone",371,"Los Angeles - Florence-Firestone"
2,88,"Vermont Knolls",372,"Los Angeles - Gramercy Place"
2,88,"Vermont Knolls",373,"Los Angeles - Manchester Square"
2,88,"Vermont Knolls",374,"Los Angeles - Vermont Knolls"
2,89,"Harvard Park",375,"Los Angeles - Harvard Park"
2,90,"Hyde Park",376,"Los Angeles - Hyde Park"
2,90,"Hyde Park",377,"Los Angeles - View Heights"
2,91,"Westchester",378,"Los Angeles - Westchester"
2,92,"Playa Vista",379,"Los Angeles - Playa Vista"
2,92,"Playa Vista",380,"Los Angeles - Marina Peninsula"
2,92,"Playa Vista",381,"Los Angeles - Playa Del Rey"
2,92,"Playa Vista",382,"Unincorporated - Del Rey"
2,92,"Playa Vista",383,"Unincorporated - Marina del Rey"
2,93,"Del Rey",384,"Los Angeles - Del Rey"
2,94,"Venice",385,"Los Angeles - Venice"
2,95,"Mar Vista",386,"Los Angeles - Mar Vista"
2,96,"Palms",387,"Los Angeles - Palms"
2,97,"Century City",388,"Los Angeles - Century City"
2,97,"Century City",389,"Los Angeles - Cheviot Hills"
2,97,"Century City",390,"Los Angeles - Rancho Park"
2,98,"Beverlywood",391,"Los Angeles - Beverlywood"
2,98,"Beverlywood",392,"Los Angeles - Cadillac-Corning"
2,98,"Beverlywood",393,"Los Angeles - Regent Square"
2,98,"Beverlywood",394,"Los Angeles - Reynier Village"
2,99,"Crestview",395,"Los Angeles - Crestview"
2,99,"Crestview",396,"Los Angeles - Faircrest Heights"
2,99,"Crestview",397,"Los Angeles - South Carthay"
2,100,"Park La Brea",398,"Los Angeles - Carthay"
2,100,"Park La Brea",399,"Los Angeles - Park La Brea"
2,100,"Park La Brea",400,"Unincorporated - Miracle Mile"
2,101,"Miracle Mile",401,"Los Angeles - Brookside"
2,101,"Miracle Mile",402,"Los Angeles - Mid-city"
2,101,"Miracle Mile",403,"Los Angeles - Miracle Mile"
2,101,"Miracle Mile",404,"Los Angeles - Sycamore Square"
2,102,"Cloverdale/Cochran",405,"Los Angeles - Cloverdale/Cochran"
2,102,"Cloverdale/Cochran",406,"Los Angeles - Lafayette Square"
2,102,"Cloverdale/Cochran",407,"Los Angeles - Longwood"
2,102,"Cloverdale/Cochran",408,"Los Angeles - St Elmo Village"
2,103,"CrenshawDistrict",409,"Los Angeles - Alsace"
2,103,"CrenshawDistrict",410,"Los Angeles - Crenshaw District"
2,103,"CrenshawDistrict",411,"Los Angeles - Exposition"
2,104,"Baldwin Hills",412,"Los Angeles - Baldwin Hills"
2,105,"Leimert Park",413,"Los Angeles - Jefferson Park"
2,105,"Leimert Park",414,"Los Angeles - Leimert Park"
2,105,"Leimert Park",415,"Los Angeles - Wellington Square"
2,106,"West Vernon",416,"Los Angeles - Vermont Square"
2,106,"West Vernon",417,"Los Angeles - West Vernon"
2,107,"Exposition Park",418,"Los Angeles - Exposition Park"
2,108,"South Park",419,"Los Angeles - South Park"
2,109,"Vernon Central",420,"Los Angeles - Vernon Central"
2,110,"Central",421,"Los Angeles - Central"
2,111,"WholesaleDistrict",422,"Los Angeles - Wholesale District"
2,112,"Boyle Heights",423,"Los Angeles - Boyle Heights"
2,113,"Lincoln Heights",424,"Los Angeles - Lincoln Heights"
2,114,"El Sereno",425,"Los Angeles - El Sereno"
2,114,"El Sereno",426,"Los Angeles - University Hills"
2,115,"Highland Park",427,"Los Angeles - Highland Park"
2,116,"Eagle Rock",428,"Los Angeles - Eagle Rock"
2,117,"Glassell Park",429,"Los Angeles - Glassell Park"
2,118,"Mt. Washington",430,"Los Angeles - Elysian Valley"
2,118,"Mt. Washington",431,"Los Angeles - Mt. Washington"
2,119,"Echo Park",432,"Los Angeles - Angelino Heights"
2,119,"Echo Park",433,"Los Angeles - Chinatown"
2,119,"Echo Park",434,"Los Angeles - Echo Park"
2,119,"Echo Park",435,"Los Angeles - Elysian Park"
2,120,"Downtown",436,"Los Angeles - Downtown"
2,120,"Downtown",437,"Los Angeles - Little Tokyo"
2,121,"University Park",438,"Los Angeles - Adams-Normandie"
2,121,"University Park",439,"Los Angeles - University Park"
2,122,"West Adams",440,"Los Angeles - West Adams"
2,123,"Harvard Heights",441,"Los Angeles - Harvard Heights"
2,123,"Harvard Heights",442,"Los Angeles - Victoria Park"
2,124,"Pico-Union",443,"Los Angeles - Pico-Union"
2,125,"Westlake",444,"Los Angeles - Westlake"
2,126,"Wilshire Center",445,"Los Angeles - Wilshire Center"
2,127,"LittleBangladesh",446,"Los Angeles - Little Bangladesh"
2,128,"Koreatown",447,"Los Angeles - Koreatown"
2,129,"Hancock Park",448,"Los Angeles - Country Club Park"
2,129,"Hancock Park",449,"Los Angeles - Hancock Park"
2,130,"Melrose",450,"Los Angeles - Melrose"
2,131,"East Hollywood",451,"Los Angeles - East Hollywood"
2,132,"Silverlake",452,"Los Angeles - Silverlake"
2,133,"Temple-Beaudry",453,"Los Angeles - Historic Filipinotown"
2,133,"Temple-Beaudry",454,"Los Angeles - Temple-Beaudry"
2,134,"Los Feliz",455,"Los Angeles - Atwater Village"
2,134,"Los Feliz",456,"Los Angeles - Little Armenia"
2,134,"Los Feliz",457,"Los Angeles - Los Feliz"
2,134,"Los Feliz",458,"Los Angeles - Thai Town"
2,135,"Hollywood",459,"Los Angeles - Hollywood"
2,136,"Hollywood Hills",460,"Los Angeles - Hollywood Hills"
2,137,"Studio City",461,"Los Angeles - Studio City"
2,137,"Studio City",462,"Los Angeles - Toluca Lake"
2,137,"Studio City",463,"Los Angeles - Toluca Terrace"
2,137,"Studio City",464,"Los Angeles - Toluca Woods"
2,137,"Studio City",465,"Unincorporated - Universal City"
2,138,"Valley Glen",466,"Los Angeles - Valley Glen"
2,138,"Valley Glen",467,"Los Angeles - Valley Village"
2,139,"North Hollywood",468,"Los Angeles - North Hollywood"
2,140,"Sun Valley",469,"Los Angeles - Sun Valley"
2,141,"Tujunga",470,"Los Angeles - Angeles National Forest"
2,141,"Tujunga",471,"Los Angeles - Tujunga"
2,142,"Sunland",472,"Los Angeles - Lakeview Terrace"
2,142,"Sunland",473,"Los Angeles - Shadow Hills"
2,142,"Sunland",474,"Los Angeles - Sunland"
2,143,"Pacoima",475,"Los Angeles - Pacoima"
2,144,"San Fernando",476,"Los Angeles - Mission Hills"
2,144,"San Fernando",477,"San Fernando"
2,145,"Sylmar",478,"Los Angeles - Sylmar"
2,146,"Granada Hills",479,"Los Angeles - Granada Hills"
2,147,"North Hills",480,"Los Angeles - North Hills"
2,148,"Panorama City",481,"Los Angeles - Panorama City"
2,149,"Arleta",482,"Los Angeles - Arleta"
2,150,"Van Nuys",483,"Los Angeles - Van Nuys"
2,151,"Sherman Oaks",484,"Los Angeles - Sherman Oaks"
2,152,"Brentwood",485,"Los Angeles - Bel Air"
2,152,"Brentwood",486,"Los Angeles - Beverly Crest"
2,152,"Brentwood",487,"Los Angeles - Brentwood"
2,152,"Brentwood",488,"Unincorporated - Franklin Canyon"
2,153,"Westwood",489,"Los Angeles - Westwood"
2,154,"West LosAngeles",490,"Los Angeles - West Los Angeles"
2,154,"West LosAngeles",491,"Unincorporated - West LA"
2,155,"PacificPalisades",492,"Los Angeles - Mandeville Canyon"
2,155,"PacificPalisades",493,"Los Angeles - Pacific Palisades"
2,155,"PacificPalisades",494,"Los Angeles - Palisades Highlands"
2,156,"Encino",495,"Los Angeles - Encino"
2,157,"Lake Balboa",496,"Los Angeles - Lake Balboa"
2,158,"Northridge",497,"Los Angeles - Northridge"
2,159,"Porter Ranch",498,"Los Angeles - Porter Ranch"
2,160,"Chatsworth",499,"Los Angeles - Chatsworth"
2,161,"West Hills",500,"Los Angeles - West Hills"
2,161,"West Hills",501,"Unincorporated - Lake Manor"
2,161,"West Hills",502,"Unincorporated - West Chatsworth"
2,161,"West Hills",503,"Unincorporated - Westhills"
2,162,"Canoga Park",504,"Los Angeles - Canoga Park"
2,163,"Winnetka",505,"Los Angeles - Reseda Ranch"
2,163,"Winnetka",506,"Los Angeles - Winnetka"
2,164,"Reseda",507,"Los Angeles - Reseda"
2,165,"Tarzana",508,"Los Angeles - Tarzana"
2,166,"Woodland Hills",509,"Los Angeles - Woodland Hills"
2,167,"Calabasas",510,"Calabasas"
2,167,"Calabasas",511,"Hidden Hills"
2,168,"Agoura Hills",512,"Agoura Hills"
2,168,"Agoura Hills",513,"Westlake Village"
2,169,"Santa MonicaMountains",514,"Malibu"
2,169,"Santa MonicaMountains",515,"Unincorporated - Santa Monica Mountains"
2,170,"Avalon",516,"Avalon"
2,170,"Avalon",517,"Unincorporated - San Clemente Island"
2,170,"Avalon",518,"Unincorporated - Santa Catalina Island"
2,171,"West Hollywood",519,"West Hollywood"
2,9999,"Under Investigation",9999,"Under Investigation"
